FID,COUNTRY,STATE_NAME,STATE_CODE,DIST_NAME,DIST_CODE
0,India,NCT of Delhi,07,North East,092
1,India,NCT of Delhi,07,South,098
2,India,NCT of Delhi,07,South West,097
3,India,NCT of Delhi,07,Central,095
4,India,NCT of Delhi,07,South East,641
5,India,NCT of Delhi,07,Shahdara,642
6,India,NCT of Delhi,07,North,091
7,India,NCT of Delhi,07,West,096
8,India,NCT of Delhi,07,New Delhi,094
9,India,NCT of Delhi,07,East,093
10,India,NCT of Delhi,07,North West,090
11,India,Punjab,03,Gurdaspur,035
12,India,Punjab,03,Pathankot,643
13,India,Himachal Pradesh,02,Solan,031
14,India,Himachal Pradesh,02,Chamba,023
15,India,Himachal Pradesh,02,Sirmaur,032
16,India,Himachal Pradesh,02,Kullu,026
17,India,Himachal Pradesh,02,Mandi,027
18,India,Himachal Pradesh,02,Shimla,033
19,India,Himachal Pradesh,02,Lahul & Spiti,025
20,India,Himachal Pradesh,02,Kinnaur,034
21,India,Punjab,03,Kapurthala,036
22,India,Punjab,03,Jalandhar,037
23,India,Himachal Pradesh,02,Bilaspur,030
24,India,Punjab,03,Ludhiana,041
25,India,Punjab,03,Moga,042
26,India,Punjab,03,Firozpur,043
27,India,Punjab,03,Muktsar,044
28,India,Punjab,03,Amritsar,049
29,India,Punjab,03,Shahid Bhagat Singh Nagar,039
30,India,Punjab,03,Fatehgarh Sahib,040
31,India,Punjab,03,Hoshiarpur,038
32,India,Punjab,03,Fazilka,644
33,India,Punjab,03,Faridkot,045
34,India,Punjab,03,Bathinda,046
35,India,Punjab,03,Mansa,047
36,India,Punjab,03,Tarn Taran,050
37,India,Punjab,03,Sangrur,053
38,India,Uttarakhand,05,Pithoragarh,062
39,India,Uttarakhand,05,Almora,064
40,India,Uttarakhand,05,Uttarkashi,056
41,India,Uttarakhand,05,Rudraprayag,058
42,India,Uttarakhand,05,Chamoli,057
43,India,Uttarakhand,05,Garhwal,061
44,India,Punjab,03,Barnala,054
45,India,Uttarakhand,05,Bageshwar,063
46,India,Haryana,06,Kaithal,073
47,India,Haryana,06,Karnal,074
48,India,Haryana,06,Jind,077
49,India,Haryana,06,Fatehabad,078
50,India,Uttarakhand,05,Dehradun,060
51,India,Haryana,06,Yamuna Nagar,071
52,India,Haryana,06,Ambala,070
53,India,Uttarakhand,05,Champawat,065
54,India,Haryana,06,Sirsa,079
55,India,Haryana,06,Hisar,080
56,India,Haryana,06,Bhiwani,081
57,India,Haryana,06,Dadri,645
58,India,Haryana,06,Mahendragarh,084
59,India,Haryana,06,Rohtak,082
60,India,Rajasthan,08,Jhunjhunun,103
61,India,Puducherry,34,Karaikal,637
62,India,Rajasthan,08,Churu,102
63,India,Rajasthan,08,Ganganagar,099
64,India,Rajasthan,08,Hanumangarh,100
65,India,Haryana,06,Palwal,089
66,India,Rajasthan,08,Dhaulpur,106
67,India,Rajasthan,08,Alwar,104
68,India,Rajasthan,08,Karauli,107
69,India,Rajasthan,08,Sawai Madhopur,108
70,India,Rajasthan,08,Dausa,109
71,India,Rajasthan,08,Jaipur,110
72,India,Rajasthan,08,Sikar,111
73,India,Rajasthan,08,Nagaur,112
74,India,Rajasthan,08,Jaisalmer,114
75,India,Rajasthan,08,Sirohi,117
76,India,Rajasthan,08,Pali,118
77,India,Rajasthan,08,Tonk,120
78,India,Rajasthan,08,Bundi,121
79,India,Rajasthan,08,Bhilwara,122
80,India,Rajasthan,08,Rajsamand,123
81,India,Rajasthan,08,Baran,128
82,India,Rajasthan,08,Dungarpur,124
83,India,Rajasthan,08,Kota,127
84,India,Rajasthan,08,Banswara,125
85,India,Rajasthan,08,Udaipur,130
86,India,Rajasthan,08,Jhalawar,129
87,India,Uttar Pradesh,09,Saharanpur,132
88,India,Uttar Pradesh,09,Shamli,646
89,India,Uttar Pradesh,09,Sambhal,647
90,India,Uttar Pradesh,09,Hapur,648
91,India,Uttar Pradesh,09,Bulandshahr,142
92,India,Uttar Pradesh,09,Muzaffarnagar,133
93,India,Uttar Pradesh,09,Bijnor,134
94,India,Uttar Pradesh,09,Rampur,136
95,India,Uttar Pradesh,09,Aligarh,143
96,India,Uttar Pradesh,09,Hathras,144
